County,county_fips,City,StateCode,State,StationID,ConditionMonitoringReportID,ReportDate,ScaleBar,year,quarter,month,month_name,week,day
Gunnison,8051,Somerset,8,CO,07d786bc-bbff-4b62-8c9b-bfeee865aaeb,14797,1/24/2017,2,2017,1,1,Jan,4,24
Weld,8123,Longmont,8,CO,a7028cc9-b5f6-4710-a166-8e0a239193f6,15003,1/26/2017,-2,2017,1,1,Jan,4,26
Larimer,8069,Estes Park,8,CO,11876e6e-2bd1-4cff-be9f-37f2efad9987,14345,1/9/2017,0,2017,1,1,Jan,2,9
Larimer,8069,Estes Park,8,CO,11876e6e-2bd1-4cff-be9f-37f2efad9987,14513,1/16/2017,1,2017,1,1,Jan,3,16
Larimer,8069,Estes Park,8,CO,11876e6e-2bd1-4cff-be9f-37f2efad9987,15068,1/27/2017,0,2017,1,1,Jan,4,27
Larimer,8069,Fort Collins,8,CO,4a9d3b19-e6a1-4788-9c5c-3ab8732fd50f,14145,1/1/2017,-2,2017,1,1,Jan,52,1
Larimer,8069,Estes Park,8,CO,07b39d86-b36c-447d-a83c-72a7113e6e6b,14376,1/13/2017,0,2017,1,1,Jan,2,13
Larimer,8069,Estes Park,8,CO,07b39d86-b36c-447d-a83c-72a7113e6e6b,15329,1/31/2017,0,2017,1,1,Jan,5,31
Larimer,8069,Loveland,8,CO,5cf42229-ea14-4364-8d1e-43e1652798ce,14859,1/24/2017,1,2017,1,1,Jan,4,24
Larimer,8069,Berthoud,8,CO,cfe4d792-7849-4b8f-9ba2-794494d1c30d,14815,1/24/2017,0,2017,1,1,Jan,4,24
Boulder,8013,Erie,8,CO,d32d5003-b284-444a-b9db-a9127ca21672,15001,1/26/2017,-2,2017,1,1,Jan,4,26
Otero,8089,La Junta,8,CO,4034a193-3569-4525-ba18-5d3551d24706,14471,1/15/2017,0,2017,1,1,Jan,2,15
Otero,8089,La Junta,8,CO,4034a193-3569-4525-ba18-5d3551d24706,14712,1/23/2017,1,2017,1,1,Jan,4,23
Larimer,8069,Fort Collins,8,CO,aa6475c2-8a4b-4c4b-877c-c35733eb7b9b,14935,1/25/2017,1,2017,1,1,Jan,4,25
Jefferson,8059,Conifer,8,CO,cde1672d-aca2-4110-bb71-77904aa2a15f,14991,1/26/2017,-2,2017,1,1,Jan,4,26
Gunnison,8051,Crested Butte,8,CO,0711cf29-9a79-47b9-bd8e-cf89377b2ec6,14641,1/22/2017,3,2017,1,1,Jan,3,22
Douglas,8035,Highlands Ranch,8,CO,443f7ab4-a2ba-4b32-9ae1-7f09c72a5531,14140,1/1/2017,-2,2017,1,1,Jan,52,1
